name,province,Nearby_airport ,code,region,population(2011),population(2016,latitude,longtitude,distance_to_service_center,marine,rail_way,air,road,year_round_surface_access,avg_time_isolation,local_food_stores,southern_suppliers_nnc,electricity_rates
Iqaluit,Nunavut,iqaluit airport,YFB,Baffin,"6,699","7,740",63.7520855,-68.5175009,"2,096 km from Ottawa by air", Summer access, no, Year-round , No,No,11 months,"North West Company (registered)
							Arctic Co-operatives Ltd-Arctic Ventures
							D.J. Specialties
							Baffin Island Canners",9,"May 2015
							Commercial: $0.5068/kwh
							Domestic: $0.6029/kwh
							Source: Diesel"
Rankin Inlet,Nunavut,Rankin Inlet airport,YRT,Kivalliq,"2,577","2,842",62.831855,-92.1223281,"1,470 km from Winnipeg by air", Summer access, no, Year-round , No,No,11 months,"North West Company (registered)
							Arctic Co-operatives Ltd (registered)",8,"May 2015
							Commercial: $0.5404/kwh
							Domestic:$0.6223/kwh
							Source: Diesel"
Kuujjuaq,Quebec,Kuujjuaq airport,YVP,Nunavik,"2,375","2,754",58.145083,-68.38002,"1,431 km from Montreal by air", Summer access, no, Year-round ,no,No,11 months,"North West Company (registered)
Fédération des Coopératives du Nouveau-Québec (registered)
							Newviq'vi",4,"August 2011
							Provincial off-grid average: $0.40/kwh
							Source: Diesel/Solar"
Arviat,Nunavut,Arviat airport,YEK,Kivalliq,"2,318","2,657",61.0893243,-94.1215829,"260 km north of Churchill,
							630 km north of Thompson and 1,263 km
							north of Winnipeg by air", Summer access, no, Year-round , No,No,11 months,"North West Company (registered)
							Arctic Co-operatives Ltd (registered)
							Eskimo Point Lumber Supply (registered)",8,"May 2015
							Commercial: $0.7403/kwh
							Domestic:$0.7914/kwh
							Source: Diesel"
Baker Lake,Nunavut,Baker Lake airport,YBK,Kivalliq,"1,872","2,069",64.3282985,-96.0141897,"320 km inland from Hudson Bay; 1,607 km from Winnipeg,
							960 km from Thompson by air", Summer access, no, Year-round , No,No,11 months,"North West Company (registered)
							Arctic Co-operatives Ltd (registered)
							Baker Lake 1st Cdn Foods",8,"May 2015
							Commercial: $0.6609/kwh
							Domestic:$0.7031/kwh
							Source: Diesel"
Puvirnituq,Quebec,Puvirnituq airport,YPX,Nunavik,"1,692","1,779",60.0449329,-77.2896755,"1,612 km by air from Montreal", Summer access, no, Year-round ,no,No,11 months,"North West Company (registered)
Fédération des Coopératives du Nouveau-Québec (registered)",4,"August 2011
							Provincial off-grid average: $0.40/kwh
							Source: Diesel"
Cambridge Bay,Nunavut,Cambridge Bay airport,YCB,Kitikmeot,"1,608","1,766",69.1165925,-105.0545686,887 km to Yellowknife by air, Summer access, no, Year-round , No,No,11 months,"North West Company (registered)
							Arctic Co-operatives Ltd (registered)",4,"May 2015
							Commercial: $0.6607/kwh
							Domestic:$0.7606/kwh
							Source: Diesel"
Inukjuak,Quebec,Inukjuak airport,YPH,Nunavik,"1,597","1,757",58.4701375,-78.1518305,"1,471 km by air from Montreal", Summer access, no, Year-round ,no,No,11 months,"North West Company (registered)
Fédération des Coopératives du Nouveau-Québec (registered)",4,"August 2011
							Provincial off-grid average: $0.40/kwh
							Source: Diesel"
Pond Inlet,Nunavut,Pond Inlet airport,YIO,Baffin,"1,549","1,617",72.6943614,-77.7957128,"3,045 km north of Ottawa by air", Summer access, no, Year-round , No,No,11 months,"North West Company (registered)
							Arctic Co-operatives Ltd (registered)",9,"May 2015
							Commercial: $0.8288/kwh
							Domestic:$0.8995/kwh
							Source: Diesel"
Kuujjuarapik / Whapmagoostui,Quebec,Kuujjuarapik airport,YGW,Nunavik,"1,531","1,670",55.2938411,-77.7471335,"1,100 km by air from Montreal", Summer access, no, Year-round ,no,No,11 months,"North West Company (registered)
Fédération des Coopératives du Nouveau-Québec (registered)",4,"August 2011
							Provincial off-grid average: $0.40/kwh
							Source: Kuujjuarapik Local Grid"
